			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "56b05b45474a7335:dungeon entrance004",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Checkpoint = 
		{
		},
		ChangeLevel = 
		{
			string Level = "5673af7a45adb764:EastHub",
			int MinimumLevel = 1,
			Vec3 NextPosition = [76.5, -3, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.5, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 25,
		},
		Transform = 
		{
			Vec3 Translation = [-7.06803751, -69.9669952, 0],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 26,
		},
		Transform = 
		{
			Vec3 Translation = [9.01892281, -69.9669952, 0],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 27,
		},
		Transform = 
		{
			Vec3 Translation = [0.0194511414, -48.1191673, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 28,
		},
		Transform = 
		{
			Vec3 Translation = [9.07131577, -68.4954834, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 29,
		},
		Transform = 
		{
			Vec3 Translation = [-7.02211285, -68.3218613, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 30,
		},
		Transform = 
		{
			Vec3 Translation = [-27.8865242, -24.532196, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 31,
		},
		Transform = 
		{
			Vec3 Translation = [28.4754524, -25.075676, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 32,
		},
		Named = 
		{
			string Name = "left",
		},
		Archetyped = 
		{
			string Name = "56b8373f240bef7a:bob",
		},
		Transform = 
		{
			Vec3 Translation = [0.540670395, -73.6626358, 0],
			Vec3 Scale = [7, 6, 0.853428364],
			Quat Rotation = [0, 0, 0, 1],
		},
		DoorLogic = 
		{
			int NumberOfEnemiesToOpenDoor = 2,
			string SoundEffect = "",
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.289999843, 1, 0, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		Checkpoint = 
		{
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 33,
		},
		Transform = 
		{
			Vec3 Translation = [0.649363637, -90.2931061, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 34,
		},
		Transform = 
		{
			Vec3 Translation = [-42.5028152, -127.895645, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 35,
		},
		Transform = 
		{
			Vec3 Translation = [42.0624123, -127.901779, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 36,
		},
		Named = 
		{
			string Name = "Door",
		},
		Archetyped = 
		{
			string Name = "567fd41c5d9fa862:hubdoor",
		},
		Transform = 
		{
			Vec3 Translation = [-28.5, -53.5, 3.81469727e-006],
			Vec3 Scale = [5, 3, 9.99999975e-005],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Checkpoint = 
		{
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 37,
		},
		Named = 
		{
			string Name = "Door",
		},
		Archetyped = 
		{
			string Name = "567fd41c5d9fa862:hubdoor",
		},
		Transform = 
		{
			Vec3 Translation = [28.633213, -53.5, 3.81469727e-006],
			Vec3 Scale = [5, 3, 9.99999975e-005],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Checkpoint = 
		{
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 38,
		},
		Named = 
		{
			string Name = "Door",
		},
		Archetyped = 
		{
			string Name = "567fd41c5d9fa862:hubdoor",
		},
		Transform = 
		{
			Vec3 Translation = [17.5479145, -60.7153549, 3.81469727e-006],
			Vec3 Scale = [3.63218355, 3.52478504, 0.853428364],
			Quat Rotation = [0, 0, 0.707106769, 0.707106769],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Checkpoint = 
		{
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 39,
		},
		Named = 
		{
			string Name = "Door",
		},
		Archetyped = 
		{
			string Name = "567fd41c5d9fa862:hubdoor",
		},
		Transform = 
		{
			Vec3 Translation = [-17.4253635, -59.7691574, 3.81469727e-006],
			Vec3 Scale = [3.63218355, 3.52478504, 0.853428364],
			Quat Rotation = [0, 0, 0.707106769, 0.707106769],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "567fd4c7311839f0:door000",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Checkpoint = 
		{
		},
		DisappearOnCollision = 
		{
			bool IsActive = true,
			string SoundEffect = "56b34d859e8193ec:Doo",
		},
		BoxCollider = 
		{
			bool Ghost = true,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.5, 0.150000006, 0.5],
		},
		RigidBody = 
		{
			bool Static = true,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = false,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 40,
		},
		Transform = 
		{
			Vec3 Translation = [-45.8939018, -153.336517, 0.000247955322],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 41,
		},
		Transform = 
		{
			Vec3 Translation = [48.4401779, -153.553909, 0],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 42,
		},
		Transform = 
		{
			Vec3 Translation = [11.2409706, -216.657578, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 43,
		},
		Transform = 
		{
			Vec3 Translation = [-9.3157196, -216.173248, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 44,
		},
		Transform = 
		{
			Vec3 Translation = [11.8009834, -242.553162, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5655983c7703178d:Health",
		LinkId = 
		{
			uint Id = 45,
		},
		Transform = 
		{
			Vec3 Translation = [-9.69141579, -242.068787, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Health",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 46,
		},
		Transform = 
		{
			Vec3 Translation = [-6.8994503, -13.0869446, 0],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	ArchetypeInstance = 
	{
		string Name = "567fd3ed5e822941:hubtable",
		LinkId = 
		{
			uint Id = 47,
		},
		Transform = 
		{
			Vec3 Translation = [6.64189053, -13.0869446, 0],
			Vec3 Scale = [2.08497238, 2.92613816, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Table",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 48,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [12.5910301, -4.97757769, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 49,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [-12.5714111, -6.91399002, 0],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 50,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [-15.8450966, -5.85094357, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 51,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [12.6552162, -6.85943794, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 52,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
		},
		Transform = 
		{
			Vec3 Translation = [-12.5714111, -5.28094959, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693aea1feecbbde:enemywalk1",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Clickable = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693aea1feecbbde:enemywalk1",
			string AttackAnimation = "5693aea9f0839f01:enemyattk1",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 53,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "56608f711ae6affd:EnemyMelee",
